County,latitude,longitude
CHAUTAUQUA,42.3042159,-79.4075949
ST LAWRENCE,44.4881125,-75.074311
YATES,42.6431,-77.1485
WARREN,43.5551053,-73.8381388
LIVINGSTON,42.7274845,-77.7697795
CHAUTAUQUA,42.3042159,-79.4075949
DUTCHESS,41.7550085,-73.7399512
SCHUYLER,42.419776,-76.9386038
LEWIS,43.7863965,-75.4426165
RENSSELAER,42.7104206,-73.5138454
CAYUGA,43.0085456,-76.5745866
WESTCHESTER,41.1527698,-73.745912
FULTON,43.1156093,-74.4236782
OTSEGO,42.6297762,-75.028841
FULTON,43.1156093,-74.4236782
ST LAWRENCE,44.4881125,-75.074311
CHEMUNG,42.1552807,-76.7471788
HERKIMER,43.1631,-74.8741
SENECA,42.7652,-76.8721
BROOME,42.1619773,-75.830291
CHENANGO,42.489732,-75.6049051
ST LAWRENCE,44.4881125,-75.074311
HAMILTON,43.6578786,-74.5024556
ONTARIO,42.8566949,-77.3032768
SCHUYLER,42.419776,-76.9386038
ULSTER,41.9472321,-74.265447
TOMPKINS,42.4532811,-76.4737116
WAYNE,43.202,-77.0104
MADISON,42.9100255,-75.6635749
SCHENECTADY,42.8175421,-74.0435834
BRONX,40.8448,-73.8648
QUEENS,40.7282,-73.7949
WAYNE,43.202,-77.0104
LEWIS,43.7863965,-75.4426165
WYOMING,42.7013627,-78.2285667
DUTCHESS,41.7550085,-73.7399512
ESSEX,44.1089711,-73.7775726
CORTLAND,42.5938237,-76.0762647
SENECA,42.7652,-76.8721
SARATOGA,43.1061353,-73.8553872
ONONDAGA,43.0065299,-76.1961167
SCHENECTADY,42.8175421,-74.0435834
ONEIDA,43.2427273,-75.4342824
ONONDAGA,43.0065299,-76.1961167
WYOMING,42.7013627,-78.2285667
TIOGA,42.1256,-76.3637
PUTNAM,41.4351,-73.7949
TIOGA,42.1256,-76.3637
DUTCHESS,41.7550085,-73.7399512
HERKIMER,43.1631,-74.8741
CLINTON,44.7527103,-73.7056478
BROOME,42.1619773,-75.830291
ESSEX,44.1089711,-73.7775726
WESTCHESTER,41.1527698,-73.745912
CHENANGO,42.489732,-75.6049051
ORANGE,41.4024096,-74.3062522
NASSAU,40.7506561,-73.582905
BROOME,42.1619773,-75.830291
CORTLAND,42.5938237,-76.0762647
ULSTER,41.9472321,-74.265447
PUTNAM,41.4351,-73.7949
MONTGOMERY,42.9008912,-74.4353575
RENSSELAER,42.7104206,-73.5138454
CLINTON,44.7527103,-73.7056478
BRONX,40.8448,-73.8648
HAMILTON,43.6578786,-74.5024556
LIVINGSTON,42.7274845,-77.7697795
NASSAU,40.7506561,-73.582905
CHENANGO,42.489732,-75.6049051
ONEIDA,43.2427273,-75.4342824
SCHUYLER,42.419776,-76.9386038
KINGS,40.6782,-73.9442
ONONDAGA,43.0065299,-76.1961167
COLUMBIA,42.2477286,-73.6268046
ESSEX,44.1089711,-73.7775726
NEW YORK,40.7831,-73.9712
ROCKLAND,41.1547851,-74.0247721
GREENE,42.2869511,-74.1494949
SCHENECTADY,42.8175421,-74.0435834
WASHINGTON,43.3123766,-73.4394282
LEWIS,43.7863965,-75.4426165
WASHINGTON,43.3123766,-73.4394282
SARATOGA,43.1061353,-73.8553872
CATTARAUGUS,42.2448527,-78.6810055
SENECA,42.7652,-76.8721
ULSTER,41.9472321,-74.265447
CORTLAND,42.5938237,-76.0762647
WESTCHESTER,41.1527698,-73.745912
STEUBEN,42.2667252,-77.3855253
BRONX,40.8448,-73.8648
JEFFERSON,44.0607,-75.9928
TOMPKINS,42.4532811,-76.4737116
KINGS,40.6782,-73.9442
ULSTER,41.9472321,-74.265447
RENSSELAER,42.7104206,-73.5138454
BRONX,40.8448,-73.8648
SCHOHARIE,42.591294,-74.4381718
ORLEANS,43.209007,-78.254897
HAMILTON,43.6578786,-74.5024556
ESSEX,44.1089711,-73.7775726
ST LAWRENCE,44.4881125,-75.074311
CHAUTAUQUA,42.3042159,-79.4075949
PUTNAM,41.4351,-73.7949
MONTGOMERY,42.9008912,-74.4353575
RENSSELAER,42.7104206,-73.5138454
ALBANY,42.5882713,-73.9740136
YATES,42.6431,-77.1485
CLINTON,44.7527103,-73.7056478
LIVINGSTON,42.7274845,-77.7697795
KINGS,40.6782,-73.9442
CORTLAND,42.5938237,-76.0762647
HAMILTON,43.6578786,-74.5024556
NIAGARA,43.203001,-78.71083
ALBANY,42.5882713,-73.9740136
OSWEGO,43.4614428,-76.209258
CLINTON,44.7527103,-73.7056478
BROOME,42.1619773,-75.830291
RICHMOND,40.5795,-74.1502
SCHENECTADY,42.8175421,-74.0435834
SCHENECTADY,42.8175421,-74.0435834
MONTGOMERY,42.9008912,-74.4353575
ROCKLAND,41.1547851,-74.0247721
NIAGARA,43.203001,-78.71083
SARATOGA,43.1061353,-73.8553872
WARREN,43.5551053,-73.8381388
BROOME,42.1619773,-75.830291
ORANGE,41.4024096,-74.3062522
ROCKLAND,41.1547851,-74.0247721
CATTARAUGUS,42.2448527,-78.6810055
OSWEGO,43.4614428,-76.209258
COLUMBIA,42.2477286,-73.6268046
ESSEX,44.1089711,-73.7775726
MONROE,43.174966,-77.639663
CAYUGA,43.0085456,-76.5745866
OTSEGO,42.6297762,-75.028841
SCHOHARIE,42.591294,-74.4381718
CHEMUNG,42.1552807,-76.7471788
ONONDAGA,43.0065299,-76.1961167
CAYUGA,43.0085456,-76.5745866
RICHMOND,40.5795,-74.1502
ORLEANS,43.209007,-78.254897
SUFFOLK,40.943554,-72.6922184
DUTCHESS,41.7550085,-73.7399512
ONTARIO,42.8566949,-77.3032768
HERKIMER,43.1631,-74.8741
ALBANY,42.5882713,-73.9740136
FRANKLIN,44.5943743,-74.3106698
ERIE,42.752759,-78.7781922
TIOGA,42.1256,-76.3637
ALLEGANY,42.2478938,-78.0261758
CHEMUNG,42.1552807,-76.7471788
DELAWARE,42.1939865,-74.966728
CHAUTAUQUA,42.3042159,-79.4075949
NASSAU,40.7506561,-73.582905
CORTLAND,42.5938237,-76.0762647
ULSTER,41.9472321,-74.265447
TIOGA,42.1256,-76.3637
ERIE,42.752759,-78.7781922
SULLIVAN,41.7201763,-74.7646796
DELAWARE,42.1939865,-74.966728
ONONDAGA,43.0065299,-76.1961167
WYOMING,42.7013627,-78.2285667
FULTON,43.1156093,-74.4236782
MONROE,43.174966,-77.639663
COLUMBIA,42.2477286,-73.6268046
CHEMUNG,42.1552807,-76.7471788
DUTCHESS,41.7550085,-73.7399512
ORANGE,41.4024096,-74.3062522
ORANGE,41.4024096,-74.3062522
WARREN,43.5551053,-73.8381388
NASSAU,40.7506561,-73.582905
ONEIDA,43.2427273,-75.4342824
MADISON,42.9100255,-75.6635749
DUTCHESS,41.7550085,-73.7399512
CHENANGO,42.489732,-75.6049051
SCHUYLER,42.419776,-76.9386038
ONTARIO,42.8566949,-77.3032768
PUTNAM,41.4351,-73.7949
MADISON,42.9100255,-75.6635749
SULLIVAN,41.7201763,-74.7646796
CHAUTAUQUA,42.3042159,-79.4075949
SENECA,42.7652,-76.8721
GENESEE,43.0009096,-78.1927784
PUTNAM,41.4351,-73.7949
FRANKLIN,44.5943743,-74.3106698
ST LAWRENCE,44.4881125,-75.074311
LEWIS,43.7863965,-75.4426165
YATES,42.6431,-77.1485
HERKIMER,43.1631,-74.8741
WYOMING,42.7013627,-78.2285667
SUFFOLK,40.943554,-72.6922184
RICHMOND,40.5795,-74.1502
WARREN,43.5551053,-73.8381388
ONTARIO,42.8566949,-77.3032768
ERIE,42.752759,-78.7781922
SCHOHARIE,42.591294,-74.4381718
BROOME,42.1619773,-75.830291
WESTCHESTER,41.1527698,-73.745912
WESTCHESTER,41.1527698,-73.745912
GENESEE,43.0009096,-78.1927784
GREENE,42.2869511,-74.1494949
OTSEGO,42.6297762,-75.028841
OTSEGO,42.6297762,-75.028841
GREENE,42.2869511,-74.1494949
SCHUYLER,42.419776,-76.9386038
WYOMING,42.7013627,-78.2285667
MADISON,42.9100255,-75.6635749
QUEENS,40.7282,-73.7949
QUEENS,40.7282,-73.7949
STEUBEN,42.2667252,-77.3855253
NEW YORK,40.7831,-73.9712
ALLEGANY,42.2478938,-78.0261758
LIVINGSTON,42.7274845,-77.7697795
ST LAWRENCE,44.4881125,-75.074311
SULLIVAN,41.7201763,-74.7646796
HAMILTON,43.6578786,-74.5024556
STEUBEN,42.2667252,-77.3855253
TIOGA,42.1256,-76.3637
WAYNE,43.202,-77.0104
DELAWARE,42.1939865,-74.966728
CHENANGO,42.489732,-75.6049051
JEFFERSON,44.0607,-75.9928
SUFFOLK,40.943554,-72.6922184
MONROE,43.174966,-77.639663
LIVINGSTON,42.7274845,-77.7697795
RENSSELAER,42.7104206,-73.5138454
CAYUGA,43.0085456,-76.5745866
MONTGOMERY,42.9008912,-74.4353575
CATTARAUGUS,42.2448527,-78.6810055
ORLEANS,43.209007,-78.254897
GENESEE,43.0009096,-78.1927784
ALLEGANY,42.2478938,-78.0261758
LEWIS,43.7863965,-75.4426165
YATES,42.6431,-77.1485
WAYNE,43.202,-77.0104
ONEIDA,43.2427273,-75.4342824
CLINTON,44.7527103,-73.7056478
NIAGARA,43.203001,-78.71083
OSWEGO,43.4614428,-76.209258
ONEIDA,43.2427273,-75.4342824
QUEENS,40.7282,-73.7949
FULTON,43.1156093,-74.4236782
CHENANGO,42.489732,-75.6049051
HERKIMER,43.1631,-74.8741
WAYNE,43.202,-77.0104
SENECA,42.7652,-76.8721
TOMPKINS,42.4532811,-76.4737116
SARATOGA,43.1061353,-73.8553872
NEW YORK,40.7831,-73.9712
WASHINGTON,43.3123766,-73.4394282
NASSAU,40.7506561,-73.582905
FRANKLIN,44.5943743,-74.3106698
JEFFERSON,44.0607,-75.9928
FULTON,43.1156093,-74.4236782
TOMPKINS,42.4532811,-76.4737116
BRONX,40.8448,-73.8648
ULSTER,41.9472321,-74.265447
PUTNAM,41.4351,-73.7949
ONEIDA,43.2427273,-75.4342824
MADISON,42.9100255,-75.6635749
ESSEX,44.1089711,-73.7775726
JEFFERSON,44.0607,-75.9928
GREENE,42.2869511,-74.1494949
CLINTON,44.7527103,-73.7056478
SULLIVAN,41.7201763,-74.7646796
WAYNE,43.202,-77.0104
TIOGA,42.1256,-76.3637
LIVINGSTON,42.7274845,-77.7697795
YATES,42.6431,-77.1485
NIAGARA,43.203001,-78.71083
GREENE,42.2869511,-74.1494949
FRANKLIN,44.5943743,-74.3106698
MONTGOMERY,42.9008912,-74.4353575
WARREN,43.5551053,-73.8381388
ONTARIO,42.8566949,-77.3032768
ORANGE,41.4024096,-74.3062522
ERIE,42.752759,-78.7781922
GENESEE,43.0009096,-78.1927784
CLINTON,44.7527103,-73.7056478
LIVINGSTON,42.7274845,-77.7697795
GENESEE,43.0009096,-78.1927784
COLUMBIA,42.2477286,-73.6268046
NASSAU,40.7506561,-73.582905
HERKIMER,43.1631,-74.8741
ROCKLAND,41.1547851,-74.0247721
COLUMBIA,42.2477286,-73.6268046
ONONDAGA,43.0065299,-76.1961167
HAMILTON,43.6578786,-74.5024556
QUEENS,40.7282,-73.7949
WESTCHESTER,41.1527698,-73.745912
JEFFERSON,44.0607,-75.9928
STEUBEN,42.2667252,-77.3855253
MONTGOMERY,42.9008912,-74.4353575
ALBANY,42.5882713,-73.9740136
CHENANGO,42.489732,-75.6049051
TOMPKINS,42.4532811,-76.4737116
CHENANGO,42.489732,-75.6049051
CATTARAUGUS,42.2448527,-78.6810055
ONEIDA,43.2427273,-75.4342824
HAMILTON,43.6578786,-74.5024556
YATES,42.6431,-77.1485
OTSEGO,42.6297762,-75.028841
CATTARAUGUS,42.2448527,-78.6810055
MONTGOMERY,42.9008912,-74.4353575
ESSEX,44.1089711,-73.7775726
FULTON,43.1156093,-74.4236782
SCHOHARIE,42.591294,-74.4381718
SENECA,42.7652,-76.8721
ERIE,42.752759,-78.7781922
WASHINGTON,43.3123766,-73.4394282
ALLEGANY,42.2478938,-78.0261758
SENECA,42.7652,-76.8721
LEWIS,43.7863965,-75.4426165
LIVINGSTON,42.7274845,-77.7697795
ONONDAGA,43.0065299,-76.1961167
WESTCHESTER,41.1527698,-73.745912
HERKIMER,43.1631,-74.8741
ALLEGANY,42.2478938,-78.0261758
CORTLAND,42.5938237,-76.0762647
SULLIVAN,41.7201763,-74.7646796
CORTLAND,42.5938237,-76.0762647
PUTNAM,41.4351,-73.7949
WARREN,43.5551053,-73.8381388
FRANKLIN,44.5943743,-74.3106698
SUFFOLK,40.943554,-72.6922184
SCHUYLER,42.419776,-76.9386038
WYOMING,42.7013627,-78.2285667
COLUMBIA,42.2477286,-73.6268046
PUTNAM,41.4351,-73.7949
TIOGA,42.1256,-76.3637
ST LAWRENCE,44.4881125,-75.074311
FRANKLIN,44.5943743,-74.3106698
CAYUGA,43.0085456,-76.5745866
CAYUGA,43.0085456,-76.5745866
NEW YORK,40.7831,-73.9712
RENSSELAER,42.7104206,-73.5138454
DELAWARE,42.1939865,-74.966728
LEWIS,43.7863965,-75.4426165
ST LAWRENCE,44.4881125,-75.074311
SARATOGA,43.1061353,-73.8553872
DELAWARE,42.1939865,-74.966728
ST LAWRENCE,44.4881125,-75.074311
NASSAU,40.7506561,-73.582905
SCHUYLER,42.419776,-76.9386038
BROOME,42.1619773,-75.830291
ULSTER,41.9472321,-74.265447
MADISON,42.9100255,-75.6635749
JEFFERSON,44.0607,-75.9928
MONROE,43.174966,-77.639663
CHEMUNG,42.1552807,-76.7471788
ORLEANS,43.209007,-78.254897
CAYUGA,43.0085456,-76.5745866
MONROE,43.174966,-77.639663
BROOME,42.1619773,-75.830291
YATES,42.6431,-77.1485
LEWIS,43.7863965,-75.4426165
DELAWARE,42.1939865,-74.966728
CHAUTAUQUA,42.3042159,-79.4075949
ROCKLAND,41.1547851,-74.0247721
NEW YORK,40.7831,-73.9712
HAMILTON,43.6578786,-74.5024556
DUTCHESS,41.7550085,-73.7399512
KINGS,40.6782,-73.9442
SULLIVAN,41.7201763,-74.7646796
CORTLAND,42.5938237,-76.0762647
ONEIDA,43.2427273,-75.4342824
ALLEGANY,42.2478938,-78.0261758
NIAGARA,43.203001,-78.71083
CHAUTAUQUA,42.3042159,-79.4075949
GREENE,42.2869511,-74.1494949
CHEMUNG,42.1552807,-76.7471788
BRONX,40.8448,-73.8648
RICHMOND,40.5795,-74.1502
OSWEGO,43.4614428,-76.209258
ONTARIO,42.8566949,-77.3032768
SARATOGA,43.1061353,-73.8553872
BRONX,40.8448,-73.8648
FULTON,43.1156093,-74.4236782
WARREN,43.5551053,-73.8381388
SCHENECTADY,42.8175421,-74.0435834
SCHENECTADY,42.8175421,-74.0435834
ONONDAGA,43.0065299,-76.1961167
ESSEX,44.1089711,-73.7775726
ORLEANS,43.209007,-78.254897
STEUBEN,42.2667252,-77.3855253
DUTCHESS,41.7550085,-73.7399512
BRONX,40.8448,-73.8648
NASSAU,40.7506561,-73.582905
BROOME,42.1619773,-75.830291
TOMPKINS,42.4532811,-76.4737116
STEUBEN,42.2667252,-77.3855253
OSWEGO,43.4614428,-76.209258
ULSTER,41.9472321,-74.265447
SCHOHARIE,42.591294,-74.4381718
WESTCHESTER,41.1527698,-73.745912
MADISON,42.9100255,-75.6635749
TIOGA,42.1256,-76.3637
NEW YORK,40.7831,-73.9712
QUEENS,40.7282,-73.7949
SCHUYLER,42.419776,-76.9386038
ERIE,42.752759,-78.7781922
OSWEGO,43.4614428,-76.209258
MONROE,43.174966,-77.639663
OTSEGO,42.6297762,-75.028841
SENECA,42.7652,-76.8721
WASHINGTON,43.3123766,-73.4394282
NIAGARA,43.203001,-78.71083
SCHOHARIE,42.591294,-74.4381718
SARATOGA,43.1061353,-73.8553872
HERKIMER,43.1631,-74.8741
DUTCHESS,41.7550085,-73.7399512
RICHMOND,40.5795,-74.1502
CATTARAUGUS,42.2448527,-78.6810055
ROCKLAND,41.1547851,-74.0247721
ONTARIO,42.8566949,-77.3032768
OTSEGO,42.6297762,-75.028841
FULTON,43.1156093,-74.4236782
ALBANY,42.5882713,-73.9740136
SUFFOLK,40.943554,-72.6922184
CHAUTAUQUA,42.3042159,-79.4075949
GENESEE,43.0009096,-78.1927784
WAYNE,43.202,-77.0104
CHEMUNG,42.1552807,-76.7471788
QUEENS,40.7282,-73.7949
KINGS,40.6782,-73.9442
ORANGE,41.4024096,-74.3062522
CHENANGO,42.489732,-75.6049051
WASHINGTON,43.3123766,-73.4394282
WAYNE,43.202,-77.0104
SUFFOLK,40.943554,-72.6922184
RENSSELAER,42.7104206,-73.5138454
ORANGE,41.4024096,-74.3062522
RENSSELAER,42.7104206,-73.5138454
TOMPKINS,42.4532811,-76.4737116
ORLEANS,43.209007,-78.254897
KINGS,40.6782,-73.9442
ALBANY,42.5882713,-73.9740136
RICHMOND,40.5795,-74.1502
WYOMING,42.7013627,-78.2285667
WYOMING,42.7013627,-78.2285667
CLINTON,44.7527103,-73.7056478
SCHENECTADY,42.8175421,-74.0435834
HERKIMER,43.1631,-74.8741
SCHENECTADY,42.8175421,-74.0435834
SARATOGA,43.1061353,-73.8553872
CHEMUNG,42.1552807,-76.7471788
HERKIMER,43.1631,-74.8741
SCHUYLER,42.419776,-76.9386038
ONONDAGA,43.0065299,-76.1961167
MONROE,43.174966,-77.639663
CLINTON,44.7527103,-73.7056478
STEUBEN,42.2667252,-77.3855253
SCHOHARIE,42.591294,-74.4381718
NASSAU,40.7506561,-73.582905
TIOGA,42.1256,-76.3637
NASSAU,40.7506561,-73.582905
CHEMUNG,42.1552807,-76.7471788
DELAWARE,42.1939865,-74.966728
COLUMBIA,42.2477286,-73.6268046
ONONDAGA,43.0065299,-76.1961167
GREENE,42.2869511,-74.1494949
ONTARIO,42.8566949,-77.3032768
NEW YORK,40.7831,-73.9712
CHEMUNG,42.1552807,-76.7471788
YATES,42.6431,-77.1485
ROCKLAND,41.1547851,-74.0247721
FRANKLIN,44.5943743,-74.3106698
RENSSELAER,42.7104206,-73.5138454
ROCKLAND,41.1547851,-74.0247721
SCHUYLER,42.419776,-76.9386038
FULTON,43.1156093,-74.4236782
KINGS,40.6782,-73.9442
LIVINGSTON,42.7274845,-77.7697795
ULSTER,41.9472321,-74.265447
ONEIDA,43.2427273,-75.4342824
CHENANGO,42.489732,-75.6049051
SCHENECTADY,42.8175421,-74.0435834
CATTARAUGUS,42.2448527,-78.6810055
WYOMING,42.7013627,-78.2285667
HAMILTON,43.6578786,-74.5024556
SCHOHARIE,42.591294,-74.4381718
CORTLAND,42.5938237,-76.0762647
YATES,42.6431,-77.1485
DUTCHESS,41.7550085,-73.7399512
CHAUTAUQUA,42.3042159,-79.4075949
GREENE,42.2869511,-74.1494949
RICHMOND,40.5795,-74.1502
DELAWARE,42.1939865,-74.966728
OSWEGO,43.4614428,-76.209258
WARREN,43.5551053,-73.8381388
LEWIS,43.7863965,-75.4426165
CHENANGO,42.489732,-75.6049051
WYOMING,42.7013627,-78.2285667
MADISON,42.9100255,-75.6635749
NEW YORK,40.7831,-73.9712
WAYNE,43.202,-77.0104
SENECA,42.7652,-76.8721
NIAGARA,43.203001,-78.71083
GENESEE,43.0009096,-78.1927784
OTSEGO,42.6297762,-75.028841
FULTON,43.1156093,-74.4236782
TOMPKINS,42.4532811,-76.4737116
ORLEANS,43.209007,-78.254897
ERIE,42.752759,-78.7781922
HAMILTON,43.6578786,-74.5024556
GENESEE,43.0009096,-78.1927784
RICHMOND,40.5795,-74.1502
ORANGE,41.4024096,-74.3062522
BRONX,40.8448,-73.8648
QUEENS,40.7282,-73.7949
ESSEX,44.1089711,-73.7775726
JEFFERSON,44.0607,-75.9928
MONTGOMERY,42.9008912,-74.4353575
ALLEGANY,42.2478938,-78.0261758
ONEIDA,43.2427273,-75.4342824
OSWEGO,43.4614428,-76.209258
TOMPKINS,42.4532811,-76.4737116
ONTARIO,42.8566949,-77.3032768
OTSEGO,42.6297762,-75.028841
WARREN,43.5551053,-73.8381388
CHAUTAUQUA,42.3042159,-79.4075949
ULSTER,41.9472321,-74.265447
PUTNAM,41.4351,-73.7949
WYOMING,42.7013627,-78.2285667
WAYNE,43.202,-77.0104
CHENANGO,42.489732,-75.6049051
CAYUGA,43.0085456,-76.5745866
ST LAWRENCE,44.4881125,-75.074311
ERIE,42.752759,-78.7781922
SUFFOLK,40.943554,-72.6922184
CAYUGA,43.0085456,-76.5745866
ORANGE,41.4024096,-74.3062522
LIVINGSTON,42.7274845,-77.7697795
JEFFERSON,44.0607,-75.9928
ONTARIO,42.8566949,-77.3032768
CORTLAND,42.5938237,-76.0762647
SCHENECTADY,42.8175421,-74.0435834
ST LAWRENCE,44.4881125,-75.074311
WARREN,43.5551053,-73.8381388
JEFFERSON,44.0607,-75.9928
SENECA,42.7652,-76.8721
DELAWARE,42.1939865,-74.966728
ALBANY,42.5882713,-73.9740136
MONTGOMERY,42.9008912,-74.4353575
DUTCHESS,41.7550085,-73.7399512
SULLIVAN,41.7201763,-74.7646796
WASHINGTON,43.3123766,-73.4394282
SULLIVAN,41.7201763,-74.7646796
SCHUYLER,42.419776,-76.9386038
PUTNAM,41.4351,-73.7949
BRONX,40.8448,-73.8648
WESTCHESTER,41.1527698,-73.745912
FRANKLIN,44.5943743,-74.3106698
QUEENS,40.7282,-73.7949
COLUMBIA,42.2477286,-73.6268046
SUFFOLK,40.943554,-72.6922184
CLINTON,44.7527103,-73.7056478
ALBANY,42.5882713,-73.9740136
KINGS,40.6782,-73.9442
RENSSELAER,42.7104206,-73.5138454
SENECA,42.7652,-76.8721
CLINTON,44.7527103,-73.7056478
LEWIS,43.7863965,-75.4426165
ESSEX,44.1089711,-73.7775726
NIAGARA,43.203001,-78.71083
HAMILTON,43.6578786,-74.5024556
LEWIS,43.7863965,-75.4426165
HERKIMER,43.1631,-74.8741
TIOGA,42.1256,-76.3637
MADISON,42.9100255,-75.6635749
GENESEE,43.0009096,-78.1927784
STEUBEN,42.2667252,-77.3855253
CAYUGA,43.0085456,-76.5745866
MONTGOMERY,42.9008912,-74.4353575
ONONDAGA,43.0065299,-76.1961167
STEUBEN,42.2667252,-77.3855253
KINGS,40.6782,-73.9442
SARATOGA,43.1061353,-73.8553872
ERIE,42.752759,-78.7781922
BROOME,42.1619773,-75.830291
RENSSELAER,42.7104206,-73.5138454
GREENE,42.2869511,-74.1494949
TIOGA,42.1256,-76.3637
LIVINGSTON,42.7274845,-77.7697795
WASHINGTON,43.3123766,-73.4394282
CHAUTAUQUA,42.3042159,-79.4075949
ST LAWRENCE,44.4881125,-75.074311
OTSEGO,42.6297762,-75.028841
ALLEGANY,42.2478938,-78.0261758
SCHOHARIE,42.591294,-74.4381718
BROOME,42.1619773,-75.830291
WAYNE,43.202,-77.0104
ORLEANS,43.209007,-78.254897
NASSAU,40.7506561,-73.582905
CATTARAUGUS,42.2448527,-78.6810055
MADISON,42.9100255,-75.6635749
MONROE,43.174966,-77.639663
ONEIDA,43.2427273,-75.4342824
COLUMBIA,42.2477286,-73.6268046
ESSEX,44.1089711,-73.7775726
PUTNAM,41.4351,-73.7949
SULLIVAN,41.7201763,-74.7646796
ALBANY,42.5882713,-73.9740136
NIAGARA,43.203001,-78.71083
QUEENS,40.7282,-73.7949
CORTLAND,42.5938237,-76.0762647
RICHMOND,40.5795,-74.1502
ORANGE,41.4024096,-74.3062522
NEW YORK,40.7831,-73.9712
ROCKLAND,41.1547851,-74.0247721
ALLEGANY,42.2478938,-78.0261758
DUTCHESS,41.7550085,-73.7399512
ULSTER,41.9472321,-74.265447
FRANKLIN,44.5943743,-74.3106698
WESTCHESTER,41.1527698,-73.745912
SUFFOLK,40.943554,-72.6922184
SARATOGA,43.1061353,-73.8553872
BROOME,42.1619773,-75.830291
WESTCHESTER,41.1527698,-73.745912
MONROE,43.174966,-77.639663
FULTON,43.1156093,-74.4236782
TOMPKINS,42.4532811,-76.4737116
YATES,42.6431,-77.1485
BRONX,40.8448,-73.8648
WASHINGTON,43.3123766,-73.4394282
CATTARAUGUS,42.2448527,-78.6810055
OSWEGO,43.4614428,-76.209258
ORLEANS,43.209007,-78.254897
FRANKLIN,44.5943743,-74.3106698
CAYUGA,43.0085456,-76.5745866
WYOMING,42.7013627,-78.2285667
TIOGA,42.1256,-76.3637
SARATOGA,43.1061353,-73.8553872
GENESEE,43.0009096,-78.1927784
SCHENECTADY,42.8175421,-74.0435834
ULSTER,41.9472321,-74.265447
NEW YORK,40.7831,-73.9712
WYOMING,42.7013627,-78.2285667
CLINTON,44.7527103,-73.7056478
ROCKLAND,41.1547851,-74.0247721
ONEIDA,43.2427273,-75.4342824
KINGS,40.6782,-73.9442
COLUMBIA,42.2477286,-73.6268046
LIVINGSTON,42.7274845,-77.7697795
LIVINGSTON,42.7274845,-77.7697795
ERIE,42.752759,-78.7781922
SENECA,42.7652,-76.8721
BRONX,40.8448,-73.8648
GREENE,42.2869511,-74.1494949
DELAWARE,42.1939865,-74.966728
PUTNAM,41.4351,-73.7949
GENESEE,43.0009096,-78.1927784
WARREN,43.5551053,-73.8381388
WESTCHESTER,41.1527698,-73.745912
HAMILTON,43.6578786,-74.5024556
SCHOHARIE,42.591294,-74.4381718
JEFFERSON,44.0607,-75.9928
PUTNAM,41.4351,-73.7949
WESTCHESTER,41.1527698,-73.745912
ONONDAGA,43.0065299,-76.1961167
DELAWARE,42.1939865,-74.966728
ST LAWRENCE,44.4881125,-75.074311
RICHMOND,40.5795,-74.1502
CLINTON,44.7527103,-73.7056478
NIAGARA,43.203001,-78.71083
MONROE,43.174966,-77.639663
QUEENS,40.7282,-73.7949
FRANKLIN,44.5943743,-74.3106698
CORTLAND,42.5938237,-76.0762647
SARATOGA,43.1061353,-73.8553872
ALLEGANY,42.2478938,-78.0261758
DUTCHESS,41.7550085,-73.7399512
CHEMUNG,42.1552807,-76.7471788
ONTARIO,42.8566949,-77.3032768
FULTON,43.1156093,-74.4236782
WASHINGTON,43.3123766,-73.4394282
OSWEGO,43.4614428,-76.209258
SUFFOLK,40.943554,-72.6922184
ESSEX,44.1089711,-73.7775726
CAYUGA,43.0085456,-76.5745866
MADISON,42.9100255,-75.6635749
ESSEX,44.1089711,-73.7775726
ALBANY,42.5882713,-73.9740136
NEW YORK,40.7831,-73.9712
CHAUTAUQUA,42.3042159,-79.4075949
STEUBEN,42.2667252,-77.3855253
MONTGOMERY,42.9008912,-74.4353575
RENSSELAER,42.7104206,-73.5138454
HAMILTON,43.6578786,-74.5024556
WAYNE,43.202,-77.0104
ROCKLAND,41.1547851,-74.0247721
NEW YORK,40.7831,-73.9712
CHAUTAUQUA,42.3042159,-79.4075949
STEUBEN,42.2667252,-77.3855253
ESSEX,44.1089711,-73.7775726
JEFFERSON,44.0607,-75.9928
KINGS,40.6782,-73.9442
NIAGARA,43.203001,-78.71083
BROOME,42.1619773,-75.830291
RICHMOND,40.5795,-74.1502
SENECA,42.7652,-76.8721
WARREN,43.5551053,-73.8381388
GREENE,42.2869511,-74.1494949
WAYNE,43.202,-77.0104
ONEIDA,43.2427273,-75.4342824
QUEENS,40.7282,-73.7949
DUTCHESS,41.7550085,-73.7399512
CATTARAUGUS,42.2448527,-78.6810055
TIOGA,42.1256,-76.3637
RICHMOND,40.5795,-74.1502
ONTARIO,42.8566949,-77.3032768
HERKIMER,43.1631,-74.8741
MADISON,42.9100255,-75.6635749
ALBANY,42.5882713,-73.9740136
QUEENS,40.7282,-73.7949
LIVINGSTON,42.7274845,-77.7697795
MONROE,43.174966,-77.639663
SCHENECTADY,42.8175421,-74.0435834
CHEMUNG,42.1552807,-76.7471788
BRONX,40.8448,-73.8648
CHAUTAUQUA,42.3042159,-79.4075949
COLUMBIA,42.2477286,-73.6268046
ST LAWRENCE,44.4881125,-75.074311
ALLEGANY,42.2478938,-78.0261758
DELAWARE,42.1939865,-74.966728
